mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
130.905211687088,0.0,0.29840731620788574,0.0,False,balanced,20,sqrt,12,27,121,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'min_samples_split': 27, 'n_estimators': 121}",0.8585450346420324,0.8585450346420324,0.0,1,0.9077615298087739,0.9077615298087739,0.0
249.75562953948975,0.0,0.7211742401123047,0.0,False,,10,sqrt,4,19,459,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 19, 'n_estimators': 459}",0.8582219639744335,0.8582219639744335,0.0,2,0.8725666802254635,0.8725666802254635,0.0
419.4047272205353,0.0,0.6321475505828857,0.0,True,balanced,10,0.3,17,9,262,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 17, 'min_samples_split': 9, 'n_estimators': 262}",0.8571428571428571,0.8571428571428571,0.0,3,0.8704111175448755,0.8704111175448755,0.0
319.04594230651855,0.0,0.7949144840240479,0.0,False,,10,sqrt,3,6,530,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 530}",0.8565609543206285,0.8565609543206285,0.0,4,0.8734030197444832,0.8734030197444832,0.0
566.0718815326691,0.0,0.4809894561767578,0.0,False,,10,0.3,4,9,251,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 251}",0.8560628089560919,0.8560628089560919,0.0,5,0.8749710044073301,0.8749710044073301,0.0
181.36580181121826,0.0,1.1556081771850586,0.0,True,balanced,20,log2,12,7,485,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 7, 'n_estimators': 485}",0.8554112554112554,0.8554112554112554,0.0,6,0.908560856646297,0.908560856646297,0.0
224.52941632270813,0.0,0.6747605800628662,0.0,False,balanced,10,sqrt,17,18,541,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 17, 'min_samples_split': 18, 'n_estimators': 541}",0.8547257876312718,0.8547257876312718,0.0,7,0.8686433273140327,0.8686433273140327,0.0
134.11999583244324,0.0,0.6566078662872314,0.0,True,balanced,10,sqrt,5,2,406,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 406}",0.8545613523754008,0.8545613523754008,0.0,8,0.8694436353043985,0.8694436353043985,0.0
875.1132357120514,0.0,0.46587276458740234,0.0,True,,10,0.7,4,14,259,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 14, 'n_estimators': 259}",0.8544027898866609,0.8544027898866609,0.0,9,0.8723268617791944,0.8723268617791944,0.0
70.61677694320679,0.0,0.44658970832824707,0.0,True,balanced,20,log2,13,10,256,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 10, 'n_estimators': 256}",0.8543352601156069,0.8543352601156069,0.0,10,0.9079589432946323,0.9079589432946323,0.0
522.382711648941,0.0,0.4369642734527588,0.0,True,,10,0.7,10,8,140,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 10, 'min_samples_split': 8, 'n_estimators': 140}",0.8541545613015689,0.8541545613015689,0.0,11,0.8709901563404748,0.8709901563404748,0.0
357.9463036060333,0.0,0.3931412696838379,0.0,True,,10,0.5,2,11,144,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 144}",0.8539912917271408,0.8539912917271408,0.0,12,0.8740723562152134,0.8740723562152134,0.0
605.9846875667572,0.0,0.2834494113922119,0.0,False,,10,0.7,19,8,120,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 19, 'min_samples_split': 8, 'n_estimators': 120}",0.8499854354791727,0.8499854354791727,0.0,13,0.8718482535276428,0.8718482535276428,0.0
531.1453359127045,0.0,0.2316265106201172,0.0,True,balanced,20,0.3,8,22,202,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 0.3, 'min_samples_leaf': 8, 'min_samples_split': 22, 'n_estimators': 202}",0.8491268250787289,0.8491268250787289,0.0,14,0.9200155202039798,0.9200155202039798,0.0
1672.229774236679,0.0,0.44599223136901855,0.0,False,,20,0.5,12,13,439,"{'bootstrap': False, 'class_weight': None, 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 12, 'min_samples_split': 13, 'n_estimators': 439}",0.8466152527849186,0.8466152527849186,0.0,15,0.9349455599934343,0.9349455599934343,0.0
240.79523611068726,0.0,0.8144421577453613,0.0,True,,30,sqrt,13,10,358,"{'bootstrap': True, 'class_weight': None, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 13, 'min_samples_split': 10, 'n_estimators': 358}",0.8440418907444098,0.8440418907444098,0.0,16,0.9622029663494763,0.9622029663494763,0.0
122.31921124458313,0.0,0.8232462406158447,0.0,False,balanced,10,log2,7,2,484,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 484}",0.8433451118963486,0.8433451118963486,0.0,17,0.8651652529979527,0.8651652529979527,0.0
254.99489045143127,0.0,0.5505268573760986,0.0,True,balanced,,sqrt,10,29,287,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 29, 'n_estimators': 287}",0.8411847672778562,0.8411847672778562,0.0,18,0.9738197876143413,0.9738197876143413,0.0
1713.8177199363708,0.0,0.6650712490081787,0.0,False,,30,0.3,12,24,343,"{'bootstrap': False, 'class_weight': None, 'max_depth': 30, 'max_features': 0.3, 'min_samples_leaf': 12, 'min_samples_split': 24, 'n_estimators': 343}",0.8396946564885496,0.8396946564885496,0.0,19,0.9761479457812335,0.9761479457812335,0.0
2306.7371377944946,0.0,0.4476003646850586,0.0,False,balanced,30,0.5,8,22,307,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 22, 'n_estimators': 307}",0.8392907402195328,0.8392907402195328,0.0,20,0.9722735674676525,0.9722735674676525,0.0
2449.4941210746765,0.0,0.3919527530670166,0.0,True,,30,0.7,3,13,459,"{'bootstrap': True, 'class_weight': None, 'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 459}",0.8391647855530474,0.8391647855530474,0.0,21,0.9789755151260945,0.9789755151260945,0.0
388.48004841804504,0.0,0.9145364761352539,0.0,True,,,sqrt,7,10,443,"{'bootstrap': True, 'class_weight': None, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 443}",0.8389091931402868,0.8389091931402868,0.0,22,0.9933398729929268,0.9933398729929268,0.0
311.07037138938904,0.0,0.9994220733642578,0.0,False,balanced,30,log2,4,23,576,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 23, 'n_estimators': 576}",0.8382352941176471,0.8382352941176471,0.0,23,0.990927471615947,0.990927471615947,0.0
1609.7065126895905,0.0,0.44585609436035156,0.0,False,,,0.5,2,2,147,"{'bootstrap': False, 'class_weight': None, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 147}",0.8365573310905523,0.8365573310905523,0.0,24,0.999330207635633,0.999330207635633,0.0
6276.216653108597,0.0,0.11286616325378418,0.0,False,,,0.5,4,6,506,"{'bootstrap': False, 'class_weight': None, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 506}",0.836231071228267,0.836231071228267,0.0,25,0.9991757675664538,0.9991757675664538,0.0
6404.864409685135,0.0,0.2719385623931885,0.0,False,,,0.7,14,8,382,"{'bootstrap': False, 'class_weight': None, 'max_depth': None, 'max_features': 0.7, 'min_samples_leaf': 14, 'min_samples_split': 8, 'n_estimators': 382}",0.8334271243669106,0.8334271243669106,0.0,26,0.9878036175710594,0.9878036175710594,0.0
552.2685062885284,0.0,0.5436139106750488,0.0,True,,5,0.5,14,19,364,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 0.5, 'min_samples_leaf': 14, 'min_samples_split': 19, 'n_estimators': 364}",0.8330373001776199,0.8330373001776199,0.0,27,0.8374267621471267,0.8374267621471267,0.0
858.8878509998322,0.0,0.6225645542144775,0.0,True,balanced,5,0.5,2,11,545,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 545}",0.831353919239905,0.831353919239905,0.0,28,0.8358332839271951,0.8358332839271951,0.0
1219.1400594711304,0.0,1.0277526378631592,0.0,False,,5,0.5,15,29,554,"{'bootstrap': False, 'class_weight': None, 'max_depth': 5, 'max_features': 0.5, 'min_samples_leaf': 15, 'min_samples_split': 29, 'n_estimators': 554}",0.8307600950118765,0.8307600950118765,0.0,29,0.8350619332661648,0.8350619332661648,0.0
17.893037796020508,0.0,0.4523813724517822,0.0,True,,5,log2,13,20,162,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 20, 'n_estimators': 162}",0.7980416156670747,0.7980416156670747,0.0,30,0.8076358296622613,0.8076358296622613,0.0
